[0.057s] Invoking command in '/home/vp/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake /home/vp/robot_ws/src/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vp/robot_ws/install/micro_ros_setup
[0.606s] -- The C compiler identification is GNU 9.4.0
[0.606s] -- The CXX compiler identification is GNU 9.4.0
[0.607s] -- Check for working C compiler: /usr/bin/cc
[0.608s] -- Check for working C compiler: /usr/bin/cc -- works
[0.609s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.610s] -- Detecting C compile features
[0.610s] -- Detecting C compile features - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++
[0.614s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.615s] -- Detecting CXX compiler ABI info
[0.615s] -- Detecting CXX compiler ABI info - done
[0.623s] -- Detecting CXX compile features
[0.624s] -- Detecting CXX compile features - done
[0.629s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.682s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.682s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.966s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.078s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.100s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.103s] -- Added test 'lint_cmake' to check CMake code style
[1.104s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.122s] -- Configuring done
[1.413s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.423s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[1.433s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.443s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.453s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.464s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.474s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config
[1.474s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx
[1.475s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic
[1.475s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[1.475s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[1.475s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[1.475s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[1.476s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[1.476s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[1.476s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[1.476s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[1.476s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[1.477s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[1.477s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[1.477s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[1.477s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian
[1.477s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[1.478s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.478s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.478s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.478s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.478s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.479s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.479s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.479s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.479s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.480s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos
[1.480s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.480s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.480s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.480s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.481s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.481s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.481s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.481s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.481s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.482s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.482s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.482s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.482s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.483s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[1.483s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.483s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.483s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.483s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.484s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.485s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[1.485s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.485s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.485s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.486s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.486s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.486s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.486s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.486s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[1.487s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.487s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.487s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.487s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.487s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.488s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.488s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.488s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.488s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.489s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.490s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.490s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.490s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.490s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.491s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.491s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.491s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.491s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[1.491s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.492s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.492s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.492s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.492s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.493s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.493s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.493s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.493s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.493s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[1.494s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.494s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.494s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.494s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.494s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.495s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.495s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra
[1.495s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.495s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.495s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.496s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.496s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.496s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.496s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.497s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.497s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.497s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.497s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.497s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[1.498s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[1.499s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.500s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.500s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[1.500s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.504s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.504s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.504s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.505s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.505s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.505s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.505s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.505s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.506s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.506s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib
[1.506s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.506s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.506s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.507s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.507s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.507s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.507s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.509s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.510s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.510s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.510s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.511s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.511s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/utils.sh
[1.511s] -- Installing: /home/vp/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.511s] Invoked command in '/home/vp/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/micro_ros_setup
